4-20mA,,ESET 0181 Terms,,,,,,,
61131-3 PLC Programming,,,,,Proposed ICS KU,,,,
Acceptable use policy (AUP),Security+ Glossary,,,,,,,,
Access Control,,,,CSEC17 KU,,ISA Cybersecurity Tags,,,
Access control lists (ACL),Security+ Glossary,,,,,,,,
Access point (AP),Security+ Glossary,,,,,,,,
Active Directory,Security+ Glossary,ESET 0181 Terms,,,,,,,
Active reconnaissance,Security+ Glossary,,,,,,,,
Address Resolution Protocol (ARP),,ESET 0181 Terms,,,,,,,
Administrative controls,Security+ Glossary,,,,,,,,
Advanced Algorithms (AAL),,,,,,,NCAE KU,,
Advanced Cryptography (ACR),,,,,,,NCAE KU,,
Advanced Encryption Standard (AES),Security+ Glossary,,,,,,,,
Advanced Network Technology and Protocols (ANT),,,,,,,NCAE KU,,
Advanced Persistent Threat (APT),Security+ Glossary,,,,,,,,
Agile,Security+ Glossary,,,,,,,,
Airgap,Security+ Glossary,,,,,,,,
Alarms,,,,,Proposed ICS KU,,,,
Algorithms (ALG),,,,,,,NCAE KU,,
Amplification attack,Security+ Glossary,,,,,,,,
Analog Signals,,,,,Proposed ICS KU,,,,
Analog Telecommunications (ATC),,,,,,,NCAE KU,,
Analytical Tools,,,,CSEC17 KU,,,,,
Annualized Loss Expectancy (ALE),Security+ Glossary,,,,,,,,
Anomaly detection,,ESET 0181 Terms,,,,,,,
Antispoofing,Security+ Glossary,,,,,,,,
Antivirus,Security+ Glossary,,,,,,,,
Application blacklist,Security+ Glossary,,,,,,,,
Application Developer,,ESET 0181 Terms,,,,,,,
Application Programming Interface (API),,ESET 0181 Terms,,,,,,,
Application Server,,ESET 0181 Terms,,,,,,,
Application whitelist,Security+ Glossary,,,,,,,,
Applications,,ESET 0181 Terms,,,,,,,
Argument,,ESET 0181 Terms,,,,,,,
ARP poisoning,Security+ Glossary,,,,,,,,
Asset discovery,,ESET 0181 Terms,,,,,,,
Asset Management,,,,,,ISA Cybersecurity Tags,,,
Asset value,Security+ Glossary,,,,,,,,
Assignment Statement,,ESET 0181 Terms,,,,,,,
Asymmetric encryption,Security+ Glossary,,,,,,,,
Attack Vector,,,,,,,,,
Attribute Based Access Control (ABAC),Security+ Glossary,,,,,,,,
Audit trail,Security+ Glossary,,,,,,,,
Auditing,,ESET 0181 Terms,,,,,,,
Authentication,Security+ Glossary,,,,,,,,
"Authentication, Authorization, Accounting (AAA)",Security+ Glossary,ESET 0181 Terms,,,,,,,
Authorization,Security+ Glossary,ESET 0181 Terms,,,,,,,
Availability,Security+ Glossary,,,,,,,,
Awareness and Understanding,,,,CSEC17 KU,,,,,
Backdoor,Security+ Glossary,,,,,,,,
Backup,Security+ Glossary,,,,,,,,
Bandwidth,,ESET 0181 Terms,,,,,,,
Banner grabbing,Security+ Glossary,,,,,,,,
Baseline,,ESET 0181 Terms,,,,,,,
Basic Cryptography (BCY),,,,,,,NCAE KU,,
Basic Cyber Operations (BCO),,,,,,,NCAE KU,,
Basic Input Output System (BIOS),Security+ Glossary,ESET 0181 Terms,,,,,,,
Basic Networking (BNW),,,,,,,NCAE KU,,
Basic Scripting and Programming (BSP),,,,,,,NCAE KU,,
Battery,,ESET 0181 Terms,,,,,,,
Bcrypt,Security+ Glossary,,,,,,,,
Biomass Power Plants,,,Intro to Energy Systems,,,,,,
Bitsquatting,,,,,,,,Similar to Typosquatting,
Black box test,Security+ Glossary,,,,,,,,
Block cipher,Security+ Glossary,,,,,,,,
Boilers,,,Intro to Energy Systems,,,,,,
Bots,Security+ Glossary,,,,,,,,
Boyle's Law,,,Intro to Energy Systems,,,,,,
Brayton Cycle,,,Intro to Energy Systems,,,,,,
Breakers,,,,,Proposed ICS KU,,,,
Bring Your Own Device (BYOD),Security+ Glossary,,,,,,,,
Brute force,Security+ Glossary,,,,,,,,
Buffer overflow,Security+ Glossary,,,,,,,,
Building Automation and Control Networks (BACnet),,ESET 0181 Terms,,,,,,,
"Business Continuity, Disaster Recovery, and Incident Management",,,,CSEC17 KU,,,,,
Business Impact Analysis (BIA),Security+ Glossary,,,,,,,,
Calibration,,,,,Proposed ICS KU,,,,
Captive portal,Security+ Glossary,,,,,,,,
Cascade Control,,,,,,,,,
Cascading Style Sheets (CSS),,ESET 0181 Terms,,,,,,,
Central Processing Unit (CPU),,ESET 0181 Terms,,,,,,,
Certificate,Security+ Glossary,,,,,,,,
Certificate Authority (CA),Security+ Glossary,,,,,,,,
Certificate chaining,Security+ Glossary,,,,,,,,
Certificate Revocation List (CRL) ,Security+ Glossary,,,,,,,,
Certificate Signing Request (CSR) ,Security+ Glossary,,,,,,,,
Chain of command,,ESET 0181 Terms,,,,,,,
Chain of custody,Security+ Glossary,,,,,,,,
Change management,Security+ Glossary,,,,,,,,
Charles' Law,,,Intro to Energy Systems,,,,,,
Chief Information Officer (CIO),,ESET 0181 Terms,,,,,,,
Chief Information Security Officer (CISO),,ESET 0181 Terms,,,,,,,
Chief Operating Officer (COO),,ESET 0181 Terms,,,,,,,
Choose Your Own Device (CYOD) ,Security+ Glossary,,,,,,,,
CIA Triad,Security+ Glossary,,,,,,,,
Cipher Block Chaining (CBC),Security+ Glossary,,,,,,,,
Ciphertext,Security+ Glossary,,,,,,,,
Clean desk policy,Security+ Glossary,,,,,,,,
Cloud,,ESET 0181 Terms,,,,,,,
Cloud Centric Architecture,,ESET 0181 Terms,,,,,,,
Cloud Computing (CCO),,,,,,,NCAE KU,,
Cloud deployment models,Security+ Glossary,,,,,,,,
Coal Power Plant,,,Intro to Energy Systems,,,,,,
Cold site,Security+ Glossary,,,,,,,,
Combined Cycle Power Plant,,,Intro to Energy Systems,,,,,,
Combined Gas Laws,,,Intro to Energy Systems,,,,,,
Command injection,,ESET 0181 Terms,,,,,,,
Common Industrial Protocol (CIP),,ESET 0181 Terms,,,,,,,
Communications Technician,,ESET 0181 Terms,,,,,,,
Compensating controls,Security+ Glossary,,,,,,,,
Compliance Officer,,ESET 0181 Terms,,,,,,,
Component Design,,,,CSEC17 KU,,,,,
Component Fabrication,,,,CSEC17 KU,,,,,
Component Procurement,,,,CSEC17 KU,,,,,
Component Reverse Engineering,,,,CSEC17 KU,,,,,
Component Testing,,,,CSEC17 KU,,,,,
Comunications Media,,ESET 0181 Terms,,,,,,,
Conditional Loop,,ESET 0181 Terms,,,,,,,
Conduction,,,Intro to Energy Systems,,,,,,
Conduits,,,Intro to Energy Systems,,,,,,
Confidentiality,Security+ Glossary,,,,,,,,
Configuration compliance scanner,Security+ Glossary,,,,,,,,
Containerization,Security+ Glossary,,,,,,,,
Continuity of operations planning (COOP),Security+ Glossary,,,,,,,,
Contractor,,ESET 0181 Terms,,,,,,,
Control,,ESET 0181 Terms,,,,,,,
Control diversity,Security+ Glossary,,,,,,,,
Control Engineer,,ESET 0181 Terms,,,,,,,
Control Loop,,,Intro to Energy Systems,,,,,,
Control Paradigms,,,,,Proposed ICS KU,,,,
Control Room,,ESET 0181 Terms,,,,,,,
Control systems vendor,,ESET 0181 Terms,,,,,,,
Controller Area Network (CAN),,ESET 0181 Terms,,,,,,,
Convection,,,Intro to Energy Systems,,,,,,
Convective Heat Transfer Coefficient,,,Intro to Energy Systems,,,,,,
"Corporate Owned, Personally Enabled (COPE)",Security+ Glossary,,,,,,,,
Corrective controls,Security+ Glossary,,,,,,,,
Critical Flow,,,Intro to Energy Systems,,,,,,
Critical infrastructure protection,,ESET 0181 Terms,,,,,,,
Cryptanalysis,,,,CSEC17 KU,,,,,
Crypto malware,Security+ Glossary,,,,,,,,
Cryptography,,,,CSEC17 KU,,,,,
Cyber Crime (CCR),,,,,,,NCAE KU,,
Cyber Ethics,,,,CSEC17 KU,,,,,
Cyber incident response team (CIRT),Security+ Glossary,,,,,,,,
Cyber Law,,,,CSEC17 KU,,,,,
Cyber Physical Systems (CPS),,ESET 0181 Terms,,,,,,,
Cyber Policy,,,,CSEC17 KU,,,,,
Cyber Threats (CTH),,,,,,,NCAE KU,,
Cybercrime,,,,CSEC17 KU,,,,,
Cybersecurity Ethics (CSE),,,,,,,NCAE KU,,
Cybersecurity Foundations (CSF),,,,,,,NCAE KU,,
Cybersecurity Planning,,,,CSEC17 KU,,,,,
Cybersecurity Planning and Management (CPM),,,,,,,NCAE KU,,
Cybersecurity Principles (CSP),,,,,,,NCAE KU,,
Cybersquatting,,,,,,,,,
Dashboard User Interface,,ESET 0181 Terms,,,,,,,
Data Administration (DBA),,,,,,,NCAE KU,,
Data Center,,ESET 0181 Terms,,,,,,,
Data Confidentiality,,,,,,ISA Cybersecurity Tags,,,
Data exfiltration,Security+ Glossary,,,,,,,,
Data Flow,,,,,,ISA Cybersecurity Tags,,,
Data Historians,,,,,Proposed ICS KU,,,,
Data Integrity and Authentication,,,,CSEC17 KU,,,,,
Data Loss Prevention (DLP) ,Security+ Glossary,,,,,,,,
Data Privacy,,,,CSEC17 KU,,,,,
Data retention policy,Security+ Glossary,,,,,,,,
Data Storage and Recovery,,ESET 0181 Terms,,,,,,,
Data Structures (DST),,,,,,,NCAE KU,,
Data Type,,ESET 0181 Terms,,,,,,,
Database Administrator (DBA),,ESET 0181 Terms,,,,,,,
Database Management Systems (DMS),,,,,,,NCAE KU,,
Databases (DAT),,,,,,,NCAE KU,,
Defense in depth,Security+ Glossary,,,,,,,,
Demilitarized Zone (DMZ) ,Security+ Glossary,,,,,,,,
Denial of Service (DoS) ,Security+ Glossary,,,,,,,,
Design Engineer,,ESET 0181 Terms,,,,,,,
Detective controls,Security+ Glossary,,,,,,,,
Deterrent controls,Security+ Glossary,,,,,,,,
Device Forensics (DVF),,,,,,,NCAE KU,,
Dictionary attack,Security+ Glossary,,,,,,,,
Digital Communications (DCO),,,,,,,NCAE KU,,
Digital Forensics (DFS),,,,CSEC17 KU,,,NCAE KU,,
Digital signature,Security+ Glossary,,,,,,,,
Disablement policy,Security+ Glossary,,,,,,,,
Disaster Recovery Plan,,ESET 0181 Terms,,,,ISA Cybersecurity Tags,,,
Discretionary Access Control (DAC),Security+ Glossary,,,,,,,,
Distributed Denial of Service (DDoS) ,Security+ Glossary,,,,,,,,
Distributed Network Protocol 3 (DNP3),,ESET 0181 Terms,,,,,,,
Distributed Systems Architecture,,,,CSEC17 KU,,,,,
DNS poisoning,Security+ Glossary,,,,,,,,
Docker,,ESET 0181 Terms,,,,,,,
Domain Hijacking,Security+ Glossary,,,,,,,,
Domain Name System (DNS),Security+ Glossary,ESET 0181 Terms,,,,,,,
Downgrade attack,Security+ Glossary,,,,,,,,
Dumpster diving,Security+ Glossary,,,,,,,,
Dynamic Host Configuration Protocol (DHCP),,ESET 0181 Terms,,,,,,,
Electric Energy,,,Intro to Energy Systems,,,,,,
Electrical Circuits,,,,,Proposed ICS KU,,,,
Electromagnetic interference,Security+ Glossary,,,,,,,,
Electromagnetic Pulse (EMP),Security+ Glossary,,,,,,,,
Embedded Loop,,ESET 0181 Terms,,,,,,,
Embedded Systems (EBS),Security+ Glossary,,,,,,NCAE KU,,
Emerging Technologies,,,,,,ISA Cybersecurity Tags,,,
Encryption,Security+ Glossary,ESET 0181 Terms,,,,ISA Cybersecurity Tags,,,
Endpoint Security,,ESET 0181 Terms,,,,,,,
Energy Management Systems (EMS),,ESET 0181 Terms,,,,,,,
Engineering Department,,ESET 0181 Terms,,,,,,,
Engineering firm,,ESET 0181 Terms,,,,,,,
Engineering Laptops and Workstations,,,,,Proposed ICS KU,,,,
Engineering Workstation,,ESET 0181 Terms,,,,,,,
Error handling,Security+ Glossary,,,,,,,,
EtherNet/IP ,,ESET 0181 Terms,,,Proposed ICS KU,,,,
Example System Architectures,,,,CSEC17 KU,,,,,
Exploitation frameworks,Security+ Glossary,,,,,,,,
Extensible Authentication Protocol (EAP) ,Security+ Glossary,,,,,,,,
Extranet,Security+ Glossary,,,,,,,,
Facilities Management Personnel,,ESET 0181 Terms,,,,,,,
False negative,Security+ Glossary,,,,,,,,
False positive,Security+ Glossary,,,,,,,,
Fan,,ESET 0181 Terms,,,,,,,
Faraday cage,Security+ Glossary,,,,,,,,
Fault tolerance,Security+ Glossary,,,,,,,,
Feedback,,,,,,,,Instrumentation Terms,
Feedforward,,,,,,,,Instrumentation Terms,
Fibre Optic,,,,,,,,,Networking Fundamentals
Field Engineer,,ESET 0181 Terms,,,,,,,
Fieldbus,,,,,Proposed ICS KU,,,,
Firewall,Security+ Glossary,ESET 0181 Terms,,,,ISA Cybersecurity Tags,,,
Flow Based Programming (FBP),,ESET 0181 Terms,,,,,,,
Flow Rate,,,Intro to Energy Systems,,,,,,
For Loop,,ESET 0181 Terms,,,,,,,
Forensic Accounting (FAC),,,,,,,NCAE KU,,
Formal Methods (FMD),,,,,,,NCAE KU,,
Foundation Fieldbus ,,ESET 0181 Terms,,,,,,,
Fourier Conduction Law,,,Intro to Energy Systems,,,,,,
Framework,Security+ Glossary,,,,,,,,
Fraud Prevention and Management (FPM),,,,,,,NCAE KU,,
Full backup,Security+ Glossary,,,,,,,,
Full Disk Encryption (FDE),Security+ Glossary,,,,,,,,
Function,,ESET 0181 Terms,,,,,,,
Gas turbines,,,Intro to Energy Systems,CSEC17 KU,,,,,
Gay Lussac's Law,,,Intro to Energy Systems,,,,,,
General Cyber-hygiene,,,,,,ISA Cybersecurity Tags,,,
Generators,,,Intro to Energy Systems,,,,,,
Geofencing,Security+ Glossary,,,,,,,,
Hacktivist,Security+ Glossary,,,,,,,,
Hardware Architecture,,,,CSEC17 KU,,,,,
Hardware Reverse Engineering (HRE),,,,,,,NCAE KU,,
Hardware root of trust,Security+ Glossary,,,,,,,,
Hardware/Firmware Security (HFS),,,,,,,NCAE KU,,
Hash,Security+ Glossary,,,,,,,,
Head,,,Intro to Energy Systems,,,,,,
Head Loss,,,Intro to Energy Systems,,,,,,
Heat Exchangers,,,Intro to Energy Systems,,,,,,
Heat Sink,,,Intro to Energy Systems,,,,,,
Heat Transfer,,,Intro to Energy Systems,,,,,,
"Heating, Ventilation, and Air Conditioning (HVAC)",Security+ Glossary,,,,,,,,
Heuristic/behavioral detection,Security+ Glossary,,,,,,,,
High availability,Security+ Glossary,,,,,,,,
Highway Addressable Remote Transducer (HART),,ESET 0181 Terms,,,Proposed ICS KU,,,,
Historian,,ESET 0181 Terms,,,,,,,
Home automation,Security+ Glossary,,,,,,,,
Honeynet,Security+ Glossary,,,,,,,,
Honeypot,Security+ Glossary,,,,,,,,
Host based Intrusion Detection System (HIDS) ,Security+ Glossary,,,,,,,,
Host Forensics (HOF),,,,,,,NCAE KU,,
Hot and cold aisles,Security+ Glossary,,,,,,,,
Hot site,Security+ Glossary,,,,,,,,
HTML Tags,,ESET 0181 Terms,,,,,,,
Human Machine Interface (HMI),,ESET 0181 Terms,,,Proposed ICS KU,,,,
Hydroelectric Power Plant ,,,Intro to Energy Systems,,,,,,
Hyper Text Markup Language (HTML),,ESET 0181 Terms,,,,,,,
Hyper Text Transfer Protocol (HTTP),,ESET 0181 Terms,,,,,,,
Hypertext Transfer Protocol Secure (HTTPS) ,Security+ Glossary,,,,,,,,
ICS Cyber Tools,,,,,,ISA Cybersecurity Tags,,,
Identification,Security+ Glossary,,,,,,,,
Identity Management,,,,CSEC17 KU,,ISA Cybersecurity Tags,,,
Impact,Security+ Glossary,,,,,,,,
Implicit deny,Security+ Glossary,,,,,,,,
Incident response,Security+ Glossary,,,,,,,,
Incident response and monitoring,,ESET 0181 Terms,,,,,,,
Incident Response Plan (lRP),Security+ Glossary,,,,,,,,
Incremental backup,Security+ Glossary,,,,,,,,
Independent/Directed Study/Research (IDR),,,,,,,NCAE KU,,
Industrial Control System (ICS) security,,ESET 0181 Terms,,,,,,,
Industrial Control Systems (ICS),Security+ Glossary,ESET 0181 Terms,,,,,NCAE KU,,
Industrial Internet of Things (IIoT),,ESET 0181 Terms,,,,,,,
Industrial Protocols,,ESET 0181 Terms,,,,,,,
Industrial Sectors,,,,,Proposed ICS KU,,,,
Information Assurance,,ESET 0181 Terms,,,,,,,
Information Assurance Architectures (IAA),,,,,,,NCAE KU,,
Information Assurance Compliance (IAC),,,,,,,NCAE KU,,
Information Assurance Standards (IAS),,,,,,,NCAE KU,,
Information Security Analyst,,ESET 0181 Terms,,,,,,,
Information Storage Security,,,,CSEC17 KU,,,,,
Infrastructure as a Service (IaaS),Security+ Glossary,,,,,,,,
Inline,Security+ Glossary,,,,,,,,
Input validation,Security+ Glossary,,,,,,,,
Input/Output periphery,,ESET 0181 Terms,,,,,,,
Insider threat,Security+ Glossary,,,,,,,,
Install Software,,ESET 0181 Terms,,,,,,,
Instrumentation ,,,Intro to Energy Systems,,,,,,
Instrumentation and Control Technician,,ESET 0181 Terms,,,,,,,
Integrated Development Equipment (IDE),,ESET 0181 Terms,,,,,,,
Integrity,Security+ Glossary,,,,,,,,
Intercontrol Center Communications Protocol (ICCP),,ESET 0181 Terms,,,,,,,
Internet,Security+ Glossary,ESET 0181 Terms,,,,,,,
Internet of Things (IoT),Security+ Glossary,ESET 0181 Terms,,,,,,,
Internet Protocol Address (IP),,ESET 0181 Terms,,,,,,,
Intranet,Security+ Glossary,,,,,,,,
Introduction to Theory of Computation (ITC),,,,,,,NCAE KU,,
Intrusion Detection System (IDS),,ESET 0181 Terms,,,,ISA Cybersecurity Tags,,,
Intrusion Detection/Prevention Systems (IDS),,,,,,,NCAE KU,,
Intrusion Prevention System (IPS),,ESET 0181 Terms,,,,,,,
ISA Perdue Model,,,,,,ISA Cybersecurity Tags,,,
IT Architecture,,,,,,ISA Cybersecurity Tags,,,
IT Systems Components (ISC),,,,,,,NCAE KU,,
JavaScript,,ESET 0181 Terms,,,,,,,
JavaScript Object Notation (JSON),,ESET 0181 Terms,,,,,,,
Job rotation,Security+ Glossary,,,,,,,,
Kerberos,Security+ Glossary,,,,,,,,
Kernel,Security+ Glossary,,,,,,,,
Key Distribution Center (KDC) ,Security+ Glossary,,,,,,,,
Key stretching,Security+ Glossary,,,,,,,,
Keylogger,Security+ Glossary,,,,,,,,
Keywords,,ESET 0181 Terms,,,,,,,
Kill Chain,,,,,,,,,
Kirchhoff's law of thermal radiation ,,,Intro to Energy Systems,,,,,,
Laminar Flow,,,Intro to Energy Systems,,,,,,
Latency,,ESET 0181 Terms,,,,,,,
Least functionality,Security+ Glossary,,,,,,,,
Least privilege,Security+ Glossary,,,,,,,,
Library,,ESET 0181 Terms,,,,,,,
