4-20mA,,ESET 0181 Terms,,,,,,,
Licensed spectrum,,ESET 0181 Terms,,,,,,,
Life-Cycle Security (LCS),,,,,,,NCAE KU,,
Linux,,ESET 0181 Terms,,,,,,,
Load balancer,Security+ Glossary,,,,,,,,
Logging,,ESET 0181 Terms,,,,,,,
Logic bomb,Security+ Glossary,,,,,,,,
Loop prevention,Security+ Glossary,,,,,,,,
Low Level Programming (LLP),,,,,,,NCAE KU,,
Malware,Security+ Glossary,,,,,,,,
Man In The Middle (MITM),Security+ Glossary,ESET 0181 Terms,,,,,,,
Managed Switch,,ESET 0181 Terms,,,,,,,
Mantrap,Security+ Glossary,,,,,,,,
Mean Time Between Failures (MTBF) ,Security+ Glossary,,,,,,,,
Mean Time To Recover (MTTR),Security+ Glossary,,,,,,,,
Measurement,,,Intro to Energy Systems,,,,,,
Media Access Control (MAC),Security+ Glossary,,,,,,,,
Media Forensics (MEF),,,,,,,NCAE KU,,
Memorandum of Agreement (MOA),Security+ Glossary,,,,,,,,
Memorandum of Understanding (MOU),Security+ Glossary,,,,,,,,
Memory,,ESET 0181 Terms,,,,,,,
Metasploit,,ESET 0181 Terms,,,,,,,
Method,,ESET 0181 Terms,,,,,,,
Mobile Technologies (MOT),,,,,,,NCAE KU,,
Modbus,,ESET 0181 Terms,,,Proposed ICS KU,,,,
Motherboard,,ESET 0181 Terms,,,,,,,
Motivating Professionals,,,,,,ISA Cybersecurity Tags,,,
Motor Controls,,,Intro to Energy Systems,,,,,,
Motor Starters/Relays,,,,,Proposed ICS KU,,,,
Motors,,,Intro to Energy Systems,,,,,,
Multifactor authentication,Security+ Glossary,,,,,,,,
Multimeters,,,,,Proposed ICS KU,,,,
National Institute of Standards and Technology (NIST) Security Standards,,ESET 0181 Terms,,,,,,,
Netstat,Security+ Glossary,,,,,,,,
Network Access Control (NAC),Security+ Glossary,,,,,,,,
Network Architecture,,,,CSEC17 KU,,,,,
Network based Intrusion Detection System (NIDS),Security+ Glossary,,,,,,,,
Network based Intrusion Prevention System (NIPS),Security+ Glossary,,,,,,,,
Network Connectivity,,ESET 0181 Terms,,,,,,,
Network Defense (NDF),,,,CSEC17 KU,,,NCAE KU,,
Network Engineer,,ESET 0181 Terms,,,,,,,
Network Forensics (NWF),,,,,,,NCAE KU,,
Network Implementations,,,,CSEC17 KU,,,,,
Network mapping,Security+ Glossary,,,,,,,,
Network Monitoring,,,,,,ISA Cybersecurity Tags,,,
Network scanner,Security+ Glossary,,,,,,,,
Network Security Administration (NSA),,,,,,,NCAE KU,,
Network security architecture,,ESET 0181 Terms,,,,,,,
Network Security Audits,,ESET 0181 Terms,,,,,,,
Network segmentation,,ESET 0181 Terms,,,,,,,
Network segregation,,ESET 0181 Terms,,,,,,,
Network Services,,,,CSEC17 KU,,,,,
Network Technician,,ESET 0181 Terms,,,,,,,
Network Technology and Protocols (NTP),,,,,,,NCAE KU,,
Network Topology,,ESET 0181 Terms,,,,,,,
Networking and Infrastructure Design,,ESET 0181 Terms,,,,,,,
News Sources,,,,,,ISA Cybersecurity Tags,,,
Newton's Law of Cooling,,,,,,,,Physics,
Next Generation Firewalls,,ESET 0181 Terms,,,,,,,
Non-Disclosure Agreement (NDA),Security+ Glossary,,,,,,,,
Nuclear Power Plant,,,Intro to Energy Systems,,,,,,
Obfuscation,Security+ Glossary,,,,,,,,
Online Certificate Status Protocol (OCSP),Security+ Glossary,,,,,,,,
OPC Classc,,ESET 0181 Terms,,,,,,,
OPC Unified Architecture (OPC UA),,ESET 0181 Terms,,,,,,,
Open Systems Interconnection (OSI) 7 Layer Model,,ESET 0181 Terms,,,,,,,
Open-source intelligence,Security+ Glossary,,,,,,,,
Operating System (OS) Navigation,,ESET 0181 Terms,,,,,,,
Operating Systems Administration (OSA),,,,,,,NCAE KU,,
Operating Systems Concepts (OSC),,,,,,,NCAE KU,,
Operating Systems Hardening (OSH),,,,,,,NCAE KU,,
Operating Systems Theory (OST),,,,,,,NCAE KU,,
Operational Technology (OT),,ESET 0181 Terms,,,,,,,
Operations Department,,ESET 0181 Terms,,,,,,,
Order of volatility,Security+ Glossary,,,,,,,,
OT Architecture,,,,,,ISA Cybersecurity Tags,,,
Other Industrial Communications Protocols,,,,,Proposed ICS KU,,,,
Otto Cycle,,,Intro to Energy Systems,,,,,,
Out of band,Security+ Glossary,,,,,,,,
Outsourcing,,,,,,ISA Cybersecurity Tags,,,
Packet,,ESET 0181 Terms,,,,,,,
Packet capture,,ESET 0181 Terms,,,,,,,
Panel Human Machine Interface (HMI),,ESET 0181 Terms,,,,,,,
Passive reconnaissance,Security+ Glossary,,,,,,,,
Password Cracker,Security+ Glossary,,,,,,,,
Passwords,,ESET 0181 Terms,,,,,,,
Patch Management,Security+ Glossary,ESET 0181 Terms,,,,,,,
Patent,,,,,,,,Cyber Law Related,
Patent Troll,,,,,,,,Cyber Law Related,
Penetration Testing (PTT),Security+ Glossary,,,,,ISA Cybersecurity Tags,NCAE KU,,
Permission auditing review,Security+ Glossary,,,,,,,,
Personal Compliance with Cybersecurity Rules/Policy/Ethical Norms,,,,CSEC17 KU,,,,,
Personal Data Privacy and Security,,,,CSEC17 KU,,,,,
Personal Protective Equipment (PPE),,,,,Proposed ICS KU,,,,
Personnel Security,,,,CSEC17 KU,,,,,
Petroleum Fueled Power Plant,,,,,,,,,
Phishing,,ESET 0181 Terms,,,,,,,
Photovoltaic ,,,Intro to Energy Systems,,,,,,
PHP Hypertext Preprocessor (PHP),,ESET 0181 Terms,,,,,,,
Physical Interfaces and Connectors,,,,CSEC17 KU,,,,,
Physical Media,,,,CSEC17 KU,,,,,
Physical Port,,ESET 0181 Terms,,,,,,,
Piping and Instrumentation Diagrams (PI&D),,,,,Proposed ICS KU,,,,
Pivot,Security+ Glossary,,,,,,,,
Plaintext,Security+ Glossary,,,,,,,,
Plant Lifecycle,,,,,Proposed ICS KU,,,,
Plant Manager,,ESET 0181 Terms,,,,,,,
Platform as a Service (PaaS),Security+ Glossary,,,,,,,,
Policy and Procedure Writing,,ESET 0181 Terms,,,,ISA Cybersecurity Tags,,,
"Policy, Legal, Ethics, and Compliance (PLE)",,,,,,,NCAE KU,,
Port Security,,ESET 0181 Terms,,,,,,,
Power Distribution,,ESET 0181 Terms,,,,,,,
Power Supply,,ESET 0181 Terms,,,,,,,
Pre-Shared Key (PSK),Security+ Glossary,,,,,,,,
Preventive controls,Security+ Glossary,,,,,,,,
Privacy (PRI),,,,CSEC17 KU,,,NCAE KU,,
Private key,Security+ Glossary,,,,,,,,
Privilege escalation,Security+ Glossary,,,,,,,,
Privileged account,Security+ Glossary,,,,,,,,
Process Change,,ESET 0181 Terms,,,,,,,
Process Controls,,ESET 0181 Terms,,,,,,,
Process Engineer,,ESET 0181 Terms,,,,,,,
Process Field Bus (Profibus),,ESET 0181 Terms,,,,,,,
Process Types,,,,,Proposed ICS KU,,,,
Process Variable,,ESET 0181 Terms,,,,,,,
Process Variables,,,,,Proposed ICS KU,,,,
Product Engineer,,ESET 0181 Terms,,,,,,,
Professional Roles and Responsibilities,,,,,Proposed ICS KU,,,,
Programmable Control Devices,,,,,Proposed ICS KU,,,,
Programmable Logic Controller (PLC),,ESET 0181 Terms,,,,,,,
Programming,,ESET 0181 Terms,,,,,,,
Programming Methods,,,,,Proposed ICS KU,,,,
Proprietary data,Security+ Glossary,,,,,,,,
Proxy,Security+ Glossary,,,,,,,,
Public Key Infrastructure (PKI),Security+ Glossary,,,,,,,,
Pumps ,,,Intro to Energy Systems,,,,,,
Purdue Enterprise Reference Architecture (PERA),,ESET 0181 Terms,,,,,,,
Qualitative risk assessment,Security+ Glossary,,,,,,,,
Quality Assurance Functional Testing (QAT),,,,,,,NCAE KU,,
Quantitative risk assessment,Security+ Glossary,,,,,,,,
Radiant,,,Intro to Energy Systems,,,,,,
Radio Frequency Principles (RFP),,,,,,,NCAE KU,,
RADIUS,,ESET 0181 Terms,,,,,,,
Rainbow table,Security+ Glossary,,,,,,,,
Rankine Cycle,,,Intro to Energy Systems,,,,,,
Ransomware,Security+ Glossary,,,,,,,,
Raspberry Pi,,ESET 0181 Terms,,,,,,,
Raspbian,,ESET 0181 Terms,,,,,,,
Real-Time Operating System (RTOS),Security+ Glossary,,,,,,,,
Recovery Point Objective (RPO),Security+ Glossary,,,,,,,,
Recovery site,Security+ Glossary,,,,,,,,
Recovery Time Objective (RTO),Security+ Glossary,,,,,,,,
Redundancy,Security+ Glossary,,,,,,,,
Redundant Array of Inexpensive Disks (RAlD),Security+ Glossary,,,,,,,,
Reference Architectures,,,,,Proposed ICS KU,,,,
Remote Access Trojan (RAT),Security+ Glossary,,,,,,,,
Replay attack,Security+ Glossary,,,,,,,,
Resource Availability,,,,,,ISA Cybersecurity Tags,,,
Resource exhaustion,Security+ Glossary,,,,,,,,
Reverse engineering,,,,,,,,,
Risk,Security+ Glossary,,,,,,,,
Risk Assessment,,ESET 0181 Terms,,,,,,,
Risk Management,,,,CSEC17 KU,,ISA Cybersecurity Tags,,,
Risk mitigation,,,,,,,,Risk Management Class,
Risk register,,,,,,,,Risk Management Class,
Risk Tolerance,,,,,,,,Risk Management Class,
Rootkit,Security+ Glossary,,,,,,,,
Round robin,Security+ Glossary,,,,,,,,
Router,,ESET 0181 Terms,,,,,,,
Safety/Hazards,,,,,Proposed ICS KU,,,,
Salt,Security+ Glossary,,,,,,,,
Sandboxing,Security+ Glossary,,,,,,,,
Sanitize,Security+ Glossary,,,,,,,,
SCADA Systems,,,,,Proposed ICS KU,,,,
Scientific Apparatus Makers Association Diagrams (SAMA),,,,,Proposed ICS KU,,,,
Script kiddie,Security+ Glossary,,,,,,,,
Secure Communication Protocols,,,,CSEC17 KU,,,,,
Secure DevOps,Security+ Glossary,,,,,,,,
Secure Programming Practices (SPP),,,,,,,NCAE KU,,
Secure Shell (SSH),Security+ Glossary,,,,,,,,
Secure Sockets Layer (SSL),Security+ Glossary,,,,,,,,
Security Assessments/Testing,,ESET 0181 Terms,,,,,,,
Security Governance & Policy,,,,CSEC17 KU,,,,,
Security Information and Event Management (SIEM),Security+ Glossary,,,,,,,,
Security Lifecycle,,,,,,ISA Cybersecurity Tags,,,
Security Operations,,,,CSEC17 KU,,,,,
Security Operations Center (SOC),,ESET 0181 Terms,,,,,,,
Security Operations Center Operator,,ESET 0181 Terms,,,,,,,
Security Program Management (SPM),,,,CSEC17 KU,,,NCAE KU,,
Security Risk Analysis (SRA),,,,,,,NCAE KU,,
Self Encrypting Drive (SED),Security+ Glossary,,,,,,,,
Sensing Elements/Transmitters/Transducers,,,,,Proposed ICS KU,,,,
Server Rack/Room,,ESET 0181 Terms,,,,,,,
Service account,Security+ Glossary,,,,,,,,
Service Level Agreement (SLA),Security+ Glossary,,,,,,,,
Session hijacking,Security+ Glossary,,,,,,,,
Shift Supervisor,,ESET 0181 Terms,,,,,,,
Shodan,,ESET 0181 Terms,,,,,,,
Shoulder surfing,Security+ Glossary,,,,,,,,
Signature based,Security+ Glossary,,,,,,,,
Simple Cycle Power Plant,,,Intro to Energy Systems,,,,,,
Single point of failure,Security+ Glossary,,,,,,,,
Single Sign On (SSO),Security+ Glossary,,,,,,,,
Smart grid ,,ESET 0181 Terms,,,,,,,
Snapshot,Security+ Glossary,,,,,,,,
Social and Behavioral Privacy,,,,CSEC17 KU,,,,,
Social Engineering,Security+ Glossary,ESET 0181 Terms,,CSEC17 KU,,,,,
SoftPLC,,ESET 0181 Terms,,,,,,,
Software Analysis and Testing,,,,CSEC17 KU,,,,,
Software as a Service (SaaS),Security+ Glossary,,,,,,,,
Software Assurance (SAS),,,,,,,NCAE KU,,
Software Defined Network (SDN),Security+ Glossary,,,,,,,,
Software Deployment and Maintenance,,,,CSEC17 KU,,,,,
Software Design,,,,CSEC17 KU,,,,,
Software Documentation,,,,CSEC17 KU,,,,,
Software Ethics,,,,CSEC17 KU,,,,,
Software Fundamental Principles,,,,CSEC17 KU,,,,,
Software Implementation,,,,CSEC17 KU,,,,,
Software Reverse Engineering (SRE),,,,,,,NCAE KU,,
Software Security Analysis (SSA),,,,,,,NCAE KU,,
Solar,,,Intro to Energy Systems,,,,,,
Solar Thermal,,,Intro to Energy Systems,,,,,,
Spam,Security+ Glossary,,,,,,,,
Spear phishing,Security+ Glossary,,,,,,,,
Spyware,Security+ Glossary,,,,,,,,
Standard Operating Procedures (SOPs),Security+ Glossary,,,,,,,,
Stapling,Security+ Glossary,,,,,,,,
Steam turbines,,,Intro to Energy Systems,,,,,,
Stefan Boltzmann law of thermal radiation,,,Intro to Energy Systems,,,,,,
Steganography,Security+ Glossary,,,,,,,,
Storage,,ESET 0181 Terms,,,,,,,
Stream cipher,Security+ Glossary,,,,,,,,
Subnetting,,ESET 0181 Terms,,,,,,,
Substitution cipher,Security+ Glossary,,,,,,,,
Supply Chain,,,,,,ISA Cybersecurity Tags,,,
Supply chain assessment,Security+ Glossary,,,,,,,,
Supply chain compromise,,ESET 0181 Terms,,,,,,,
Supply Chain Security (SCS),,,,,,,NCAE KU,,
Switch,,ESET 0181 Terms,,,,,,,
System Access,,,,CSEC17 KU,,,,,
System Control,,,,CSEC17 KU,,,,,
System integration,,ESET 0181 Terms,,,,,,,
System Integrity,,,,,,ISA Cybersecurity Tags,,,
System Management,,,,CSEC17 KU,,,,,
System Retirement,,,,CSEC17 KU,,,,,
System sprawl,Security+ Glossary,,,,,,,,
System Testing,,,,CSEC17 KU,,,,,
System Thinking,,,,CSEC17 KU,,,,,
Systems Administration,,,,CSEC17 KU,,,,,
Systems Administrator,,ESET 0181 Terms,,,,,,,
Systems Analyst,,ESET 0181 Terms,,,,,,,
Systems Certification and Accreditation (SCA),,,,,,,NCAE KU,,
Systems integrator,,ESET 0181 Terms,,,,,,,
Systems Programming (SPG),,,,,,,NCAE KU,,
Systems Security Engineering (SSE),,,,,,,NCAE KU,,
Tabletop exercise,Security+ Glossary,,,,,,,,
TACACS+,Security+ Glossary,,,,,,,,
Tailgating,Security+ Glossary,,,,,,,,
Tcpdump,Security+ Glossary,,,,,,,,
Technical controls,Security+ Glossary,,,,,,,,
Technical Documentation,,ESET 0181 Terms,,,,,,,
Technician Laptop,,ESET 0181 Terms,,,,,,,
Terminal Access Point (TAP),Security+ Glossary,ESET 0181 Terms,,,,,,,
Thermal Expansion,,,Intro to Energy Systems,,,,,,
Thermodynamic cycles,,,Intro to Energy Systems,,,,,,
Thermodynamic Laws,,,Intro to Energy Systems,,,,,,
Thermodynamics,,,Intro to Energy Systems,,,,,,
Threat,Security+ Glossary,,,,,,,,
Threat Actor,,,,,,,,Risk Management,
Threat assessment,Security+ Glossary,,,,,,,,
Threat Intelligence,Security+ Glossary,ESET 0181 Terms,,,,,,,
Token,Security+ Glossary,,,,,,,,
Transformers,,,,,Proposed ICS KU,,,,
Transmission Control Protocol Internet Protocol (TCP/IP),,ESET 0181 Terms,,,,,,,
Transport Layer Security (TLS) ,Security+ Glossary,,,,,,,,
Trojan,Security+ Glossary,,,,,,,,
Troubleshooting ,,ESET 0181 Terms,,,,,,,
Trusted Operating System,Security+ Glossary,,,,,,,,
Turbulent Flow,,,Intro to Energy Systems,,,,,,
Two Factor Authentication (2FA),,ESET 0181 Terms,,,,,,,
Type I Error,,,,,,,,Statistics,
TYPE I hypervisors,Security+ Glossary,,,,,,,,
Type II Error,,,,,,,,Statistics,
Type II hypervisors,Security+ Glossary,,,,,,,,
Typo squatting,Security+ Glossary,,,,,,,,
Unified Extensible Firmware Interface (UEFI) ,Security+ Glossary,ESET 0181 Terms,,,,,,,
Unified Threat Management (UTM) ,Security+ Glossary,,,,,,,,
Universal Serial Bus (USB),,ESET 0181 Terms,,,,,,,
Unmanaged Switch,,ESET 0181 Terms,,,,,,,
Upgrade Software,,ESET 0181 Terms,,,,,,,
URL hijacking,Security+ Glossary,,,,,,,,
Usable Security and Privacy,,,,CSEC17 KU,,,,,
Use case,Security+ Glossary,,,,,,,,
User Management,,ESET 0181 Terms,,,,,,,
Valves,,,,,Proposed ICS KU,,,,
Variable,,ESET 0181 Terms,,,,,,,
Variable Frequency Drives,,,,,Proposed ICS KU,,,,
Vendor diversity,Security+ Glossary,,,,,,,,
Version control,Security+ Glossary,,,,,,,,
Virtual appliance,,ESET 0181 Terms,,,,,,,
Virtual Desktop Infrastructure (VDI),Security+ Glossary,,,,,,,,
Virtual Local Area Network (VLAN),,ESET 0181 Terms,,,,,,,
Virtual machine,,ESET 0181 Terms,,,,,,,
Virtual network,,ESET 0181 Terms,,,,,,,
Virtual Private Network (VPN),Security+ Glossary,ESET 0181 Terms,,,,ISA Cybersecurity Tags,,,
Virtualization,Security+ Glossary,,,,,,,,
Virtualization Technologies (VTT),,,,,,,NCAE KU,,
Virus,Security+ Glossary,,,,,,,,
Viscosity,,,Intro to Energy Systems,,,,,,
VLAN,Security+ Glossary,,,,,,,,
VM escape,Security+ Glossary,,,,,,,,
VM sprawl,Security+ Glossary,,,,,,,,
Vulnerability,Security+ Glossary,,,,,,,,
Vulnerability Analysis (VLA),,,,,,,NCAE KU,,
Vulnerability Assessment,,ESET 0181 Terms,,,,ISA Cybersecurity Tags,,,
Vulnerability scanner,Security+ Glossary,,,,,,,,
Warm site,Security+ Glossary,,,,,,,,
Waste to Energy,,,Intro to Energy Systems,,,,,,
Water turbines,,,Intro to Energy Systems,,,,,,
Waterfall,Security+ Glossary,,,,,,,,
Watering hole attack,,,,,,,,,
Wearable technology,Security+ Glossary,,,,,,,,
Web application firewall,Security+ Glossary,,,,,,,,
Web Application Security (WAS),,,,,,,NCAE KU,,
Web Browser,,ESET 0181 Terms,,,,,,,
Web Server,,ESET 0181 Terms,,,,,,,
Whaling,Security+ Glossary,,,,,,,,
White box test,Security+ Glossary,,,,,,,,
WiFi Protected Access (WPA),Security+ Glossary,,,,,,,,
WiFi,,ESET 0181 Terms,,,,,,,
Windows,,ESET 0181 Terms,,,,,,,
Windows Domain Controller,,ESET 0181 Terms,,,,,,,
Wiping,Security+ Glossary,,,,,,,,
Wireless,,ESET 0181 Terms,,,,,,,
Wireless scanners,Security+ Glossary,,,,,,,,
Wireless Sensor Networks (WSN),,,,,,,NCAE KU,,
WirelessHART,,ESET 0181 Terms,,,,,,,
World Wide Web (WWW),,ESET 0181 Terms,,,,,,,
Worm,Security+ Glossary,,,,,,,,
Zero-day vulnerability,Security+ Glossary,,,,,,,,
Zigbee,,ESET 0181 Terms,,,,,,,
Zones,,ESET 0181 Terms,,,,,,,
Zwave,,ESET 0181 Terms,,,,,,,